# Blender 4.5.5, Commit date: 2025-11-17 16:03, Hash 836beaaf597a
bpy.ops.view3d.blenderkit_disclaimer_widget(message="Yippee! Enjoy 5K brushes on BlendeKit!", url="https://www.blenderkit.com/disclaimer/visit/5kbrushes/?source=addon", fadeout_time=8, tip=False)  # 操作项
bpy.ops.object.select_all(action='SELECT')  # 操作项
bpy.ops.object.delete()  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, 2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.926931, 0.854144, 1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0.145385, 1.66159, 1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.14728, 1.50143, 0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.95723, 0.351207, 0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.67706, 1.07181, -0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.489515, 1.82597, -0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.766469, 1.48079, -1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.1808, 0.436227, -1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, -2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6A03652AE
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6A0365060  blender::nodes::node_geo_points_to_volume_cc::gather_point_data_from_component
blender.exe         :0x00007FF6A03665E0  blender::nodes::node_geo_points_to_volume_cc::initialize_volume_component_from_points
blender.exe         :0x00007FF69F14D860  blender::bke::GeometrySet::modify_geometry_sets
blender.exe         :0x00007FF6A0369730  blender::nodes::node_geo_points_to_volume_cc::node_geo_exec
blender.exe         :0x00007FF69FD0D410  blender::nodes::LazyFunctionForGeometryNode::execute_impl
blender.exe         :0x00007FF6A1E72440  blender::fn::lazy_function::Executor::run_node_task
blender.exe         :0x00007FF6A1E72730  blender::fn::lazy_function::Executor::run_task
blender.exe         :0x00007FF6A1E70FD0  blender::fn::lazy_function::Executor::execute
blender.exe         :0x00007FF69FD40C90  blender::nodes::execute_geometry_nodes_on_geometry
blender.exe         :0x00007FF69FB735E0  blender::modifyGeometry
blender.exe         :0x00007FF69F4185B0  blender::bke::mesh_calc_modifiers
blender.exe         :0x00007FF69F418430  blender::bke::mesh_build_data
blender.exe         :0x00007FF69F4194D0  blender::bke::mesh_data_update
blender.exe         :0x00007FF69F364DC0  BKE_object_handle_data_update
blender.exe         :0x00007FF69F364C60  BKE_object_eval_uber_data
blender.exe         :0x00007FF69F6221C0  blender::deg::`anonymous namespace'::evaluate_node
blender.exe         :0x00007FF69F621FF0  blender::deg::`anonymous namespace'::deg_task_run_func
blender.exe         :0x00007FF69F521240  tbb::detail::d1::function_task<Task>::execute
tbb12.dll           :0x00007FF9DA868390  tbb::detail::r1::current_context
tbb12.dll           :0x00007FF9DA868390  tbb::detail::r1::current_context
blender.exe         :0x00007FF69F521610  tbb::detail::d1::task_group_base::wait
blender.exe         :0x00007FF69F521080  BLI_task_pool_work_and_wait
blender.exe         :0x00007FF69F622060  blender::deg::`anonymous namespace'::evaluate_graph_threaded_stage
blender.exe         :0x00007FF69F621CD0  blender::deg::deg_evaluate_on_refresh
blender.exe         :0x00007FF69F6083E0  deg_flush_updates_and_refresh
blender.exe         :0x00007FF69F11A880  scene_graph_update_tagged
blender.exe         :0x00007FF69FD96D80  rna_ViewLayer_update_tagged
blender.exe         :0x00007FF69FD72C00  RNA_function_call
blender.exe         :0x00007FF69FF841F0  pyrna_func_call
python311.dll       :0x00007FF957CA5310  PyObject_MakeTpCall
python311.dll       :0x00007FF957CA5670  PyObject_Vectorcall
python311.dll       :0x00007FF957DCB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF957DCB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF957CA5880  PyFunction_Vectorcall
python311.dll       :0x00007FF957CA5180  PyObject_FastCallDictTstate
python311.dll       :0x00007FF957CA5AA0  PyObject_Call_Prepend
python311.dll       :0x00007FF957D0F9B0  PyType_Ready
python311.dll       :0x00007FF957CA5310  PyObject_MakeTpCall
python311.dll       :0x00007FF957CA5670  PyObject_Vectorcall
python311.dll       :0x00007FF957DCB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF957DCB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF957DCABA0  PyEval_EvalCode
blender.exe         :0x00007FF69FF7DEB0  python_script_exec
blender.exe         :0x00007FF69FF7DD90  BPY_run_text
blender.exe         :0x00007FF6A0AE39C0  text_run_script_exec
blender.exe         :0x00007FF69F8B89F0  wm_operator_invoke
blender.exe         :0x00007FF69F8B7DB0  wm_operator_call_internal
blender.exe         :0x00007FF69F8AEA70  WM_operator_name_call_ptr_with_depends_on_cursor
blender.exe         :0x00007FF6A08012F0  ui_apply_but_funcs_after
blender.exe         :0x00007FF6A080CAE0  ui_handler_region_menu
blender.exe         :0x00007FF69F8B6E60  wm_handlers_do_intern
blender.exe         :0x00007FF69F8B5FC0  wm_handlers_do
blender.exe         :0x00007FF69F8B23B0  wm_event_do_handlers
blender.exe         :0x00007FF69F88FAA0  WM_main
blender.exe         :0x00007FF69EE9F9D0  main
blender.exe         :0x00007FF6A1FD0CB4  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Threads:
Thread : 0000b524
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000084a0
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00000210
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000296c
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008104
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9EDDD49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9EDDD37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9EDDD1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
